id_lancamento,data,descricao,categoria,valor,forma_pagamento,cidade,parcelado,observacao
60,2026-04-03,Água,Casa,250.07,Cartão de Débito,Aparecida de Goiânia,Sim,
61,2026-04-02,Ônibus,Transporte,32.4,Dinheiro,Goiânia,Não,revisar
62,2026-04-23,Internet,Casa,216.5,Dinheiro,Nazário,Sim,
63,2026-04-29,Energia,Casa,231.52,Pix,Nazário,Sim,
64,2026-04-02,Canva,Assinaturas,48.58,Pix,Nazário,Sim,revisar
65,2026-04-25,Água,Casa,270.14,Dinheiro,Nazário,Sim,revisar
66,2026-04-25,Exame,Saúde,73.1,Cartão de Crédito,Nazário,Sim,
67,2026-04-23,Farmácia,Saúde,82.15,Cartão de Crédito,Aparecida de Goiânia,Não,valor estimado
68,2026-04-05,Padaria,Alimentação,47.78,Cartão de Débito,Trindade,Sim,revisar
69,2026-04-18,Exame,Saúde,124.49,Pix,Trindade,Não,revisar
70,2026-04-28,Spotify,Assinaturas,71.53,Dinheiro,Nazário,Sim,
71,2026-04-28,Mentoria,Educação,314.24,Dinheiro,,Não,
72,2026-04-16,Mentoria,Educação,29.58,Cartão de Crédito,Nazário,Sim,revisar
73,2026-04-30,Ônibus,Transporte,49.71,Pix,Goiânia,Não,
74,2026-04-06,Canva,Assinaturas,12.57,Dinheiro,Aparecida de Goiânia,Sim,revisar
75,2026-04-25,Material de estudo,Educação,310.28,Cartão de Crédito,Nazário,Não,
76,2026-04-24,Farmácia,Saúde,141.76,Cartão de Crédito,Trindade,Sim,
77,2026-04-08,Spotify,Assinaturas,23.15,Pix,Trindade,Sim,
78,2026-04-19,Farmácia,Saúde,237.72,Dinheiro,Aparecida de Goiânia,Não,
79,2026-04-25,Cinema,Lazer,132.9,Cartão de Crédito,Goiânia,Sim,
80,2026-04-13,Streaming extra,Lazer,151.22,Cartão de Débito,Goiânia,Sim,
81,2026-04-28,Água,Casa,213.17,Pix,Goiânia,Não,valor estimado
82,2026-04-03,Exame,Saúde,133.9,Cartão de Crédito,Goiânia,Não,revisar
83,2026-04-12,Lanche,Alimentação,117.32,Dinheiro,Trindade,Não,
84,2026-04-20,Água,Casa,247.25,Dinheiro,Nazário,Não,valor estimado
85,2026-04-28,Material de estudo,Educação,101.01,Pix,Aparecida de Goiânia,Não,
86,2026-04-19,Canva,Assinaturas,52.33,Dinheiro,Aparecida de Goiânia,Sim,revisar
87,2026-04-06,Google Drive,Assinaturas,43.62,Cartão de Crédito,Aparecida de Goiânia,Não,
88,2026-04-18,Passeio,Lazer,11.52,Cartão de Débito,Goiânia,Sim,revisar
89,2026-04-23,Consulta,Saúde,126.88,Dinheiro,Nazário,Sim,
90,2026-04-13,Livro,Educação,248.29,Cartão de Crédito,Aparecida de Goiânia,Não,valor estimado
91,2026-04-14,Passeio,Lazer,159.49,Cartão de Crédito,Aparecida de Goiânia,Não,
92,2026-04-08,Material de estudo,Educação,59.82,Cartão de Débito,Aparecida de Goiânia,Sim,valor estimado
93,2026-04-07,Netflix,Assinaturas,24.36,Dinheiro,Aparecida de Goiânia,Não,
94,2026-04-10,Netflix,Assinaturas,25.15,Cartão de Débito,Aparecida de Goiânia,Sim,valor estimado
95,2026-04-02,Combustível,Transporte,117.02,Cartão de Crédito,Trindade,Não,
96,2026-04-19,Spotify,Assinaturas,29.19,Dinheiro,Nazário,Não,
97,2026-04-28,Almoço,Alimentação,90.17,Pix,Nazário,Não,
98,2026-04-05,Cinema,Lazer,32.38,Cartão de Crédito,Goiânia,Sim,
99,2026-04-20,Streaming extra,Lazer,99.42,Cartão de Débito,Nazário,Não,revisar
100,2026-04-10,Mentoria,Educação,207.65,Pix,Goiânia,Sim,
101,2026-04-06,Curso online,Educação,99.16,Pix,Trindade,Sim,revisar
102,2026-04-10,Vitaminas,Saúde,22.67,Cartão de Crédito,Aparecida de Goiânia,Não,
103,2026-04-30,Internet,Casa,97.75,Cartão de Débito,Nazário,Sim,valor estimado
104,2026-04-30,Uber,Transporte,34.81,Cartão de Débito,Goiânia,Sim,
105,2026-04-20,Google Drive,Assinaturas,62.18,Cartão de Crédito,Nazário,Sim,revisar
106,2026-04-23,Água,Casa,135.69,Cartão de Crédito,Nazário,Não,
107,2026-04-29,Cinema,Lazer,74.8,Cartão de Crédito,Aparecida de Goiânia,Sim,
108,2026-04-25,Ônibus,Transporte,81.98,Cartão de Crédito,Goiânia,Sim,revisar
109,2026-04-30,Streaming extra,Lazer,51.72,Dinheiro,Nazário,Sim,revisar
110,2026-04-11,Mentoria,Educação,125.95,Pix,Trindade,Não,revisar
111,2026-04-10,Produto de limpeza,Casa,207.21,Dinheiro,Goiânia,Não,
112,2026-04-11,Material de estudo,Educação,58.25,Dinheiro,Goiânia,Não,revisar
113,2026-04-17,Padaria,Alimentação,70.23,Dinheiro,Nazário,Sim,
114,2026-04-30,Livro,Educação,115.05,Dinheiro,Goiânia,Sim,valor estimado
115,2026-04-23,Netflix,Assinaturas,20.24,Pix,Nazário,Sim,
116,2026-04-15,Spotify,Assinaturas,76.24,Cartão de Débito,Nazário,Não,valor estimado
117,2026-04-14,Água,Casa,254.55,Dinheiro,Trindade,Não,valor estimado
118,2026-04-07,Estacionamento,Transporte,110.94,Cartão de Débito,Goiânia,Não,revisar
119,2026-04-27,Material de estudo,Educação,20.85,Cartão de Crédito,Nazário,Sim,revisar
120,2026-04-12,Streaming extra,Lazer,59.87,Dinheiro,Nazário,Não,
21,2026-04-09,Sorveteria,Lazer,89.15,Dinheiro,Trindade,Sim,
